android.support.v4.app.ActivityCompatHoneycomb -> android.support.v4.app.a:
cn.jpush.android.util.n -> cn.jpush.android.util.n:
    boolean a -> a
    java.lang.String[] z -> z
    java.lang.String a(java.lang.String,int,long) -> a
    byte[] a(java.lang.String,int,long,int) -> a
    byte[] b(java.lang.String,int,long) -> b
    void a(java.lang.String,java.lang.String,cn.jpush.android.util.p) -> a
    org.apache.http.impl.client.DefaultHttpClient a() -> a
    boolean a(java.lang.String) -> a
    int a(android.content.Context,org.json.JSONObject,boolean) -> a
cn.jpush.android.util.o -> cn.jpush.android.util.o:
    java.lang.String a -> a
    java.lang.String b -> b
    cn.jpush.android.util.p c -> c
    void run() -> run
cn.jpush.android.util.p -> cn.jpush.android.util.p:
    void a(boolean,java.lang.String) -> a
cn.jpush.android.util.q -> cn.jpush.android.util.q:
    java.lang.String[] a(android.content.Context) -> a
cn.jpush.android.util.r -> cn.jpush.android.util.r:
    int c -> c
    int d -> d
    long e -> e
    long f -> f
    long g -> g
    long h -> h
    int a -> a
    boolean b -> b
    android.content.Context i -> i
    java.util.ArrayList j -> j
    java.lang.String[] z -> z
    void a(cn.jpush.android.data.f) -> a
    void a() -> a
    void b() -> b
    void c() -> c
    void a(android.content.Context,java.lang.String) -> a
    void a(java.lang.String) -> a
    org.json.JSONObject d() -> d
cn.jpush.android.util.s -> cn.jpush.android.util.s:
    int a -> a
    cn.jpush.android.util.JRecorder b -> b
    void run() -> run
cn.jpush.android.util.t -> cn.jpush.android.util.t:
    void run() -> run
cn.jpush.android.util.u -> cn.jpush.android.util.u:
    org.json.JSONObject a -> a
    java.lang.String[] z -> z
    void run() -> run
cn.jpush.android.util.v -> cn.jpush.android.util.v:
    int a -> a
    java.util.ArrayList b -> b
    cn.jpush.android.util.JRecorder c -> c
cn.jpush.android.util.w -> cn.jpush.android.util.w:
    long a -> a
    double b -> b
    cn.jpush.android.util.JRecorder c -> c
cn.jpush.android.util.x -> cn.jpush.android.util.x:
    java.text.SimpleDateFormat a -> a
    java.util.ArrayList b -> b
    boolean c -> c
    boolean d -> d
    java.lang.String[] z -> z
    boolean a() -> a
    void b() -> b
    void a(java.lang.String,java.lang.String) -> a
    void c() -> c
    void b(java.lang.String,java.lang.String) -> b
    void d() -> d
    void c(java.lang.String,java.lang.String) -> c
    void e() -> e
    void d(java.lang.String,java.lang.String) -> d
    void f() -> f
    void e(java.lang.String,java.lang.String) -> e
    void g() -> g
    void h() -> h
    void i() -> i
    void a(java.lang.String,java.lang.String,java.lang.Throwable) -> a
    void j() -> j
    void b(java.lang.String,java.lang.String,java.lang.Throwable) -> b
    boolean a(int) -> a
cn.jpush.android.util.y -> cn.jpush.android.util.y:
    java.lang.String a -> a
    java.lang.String b -> b
    java.lang.String c -> c
    int d -> d
    java.lang.String toString() -> toString
cn.jpush.android.util.z -> cn.jpush.android.util.z:
    java.util.regex.Pattern a -> a
    java.util.regex.Pattern b -> b
    java.util.regex.Pattern c -> c
    java.util.regex.Pattern d -> d
    java.util.regex.Pattern e -> e
    java.util.regex.Pattern f -> f
    java.lang.String[] z -> z
    boolean a(java.lang.String) -> a
    int b(java.lang.String) -> b
    int a(java.util.Set) -> a
com.bdkj.bdlibrary.model.VersionInfo -> com.bdkj.a.a.a:
    int update -> a
    java.lang.String newVersion -> b
    java.lang.String url -> c
    java.lang.String description -> d
    java.lang.String curVersion -> e
    boolean force -> f
    java.lang.String dirPath -> g
    int getUpdate() -> a
    void setUpdate(int) -> a
    java.lang.String getNewVersion() -> b
    void setNewVersion(java.lang.String) -> a
    java.lang.String getUrl() -> c
    void setUrl(java.lang.String) -> b
    java.lang.String getDescription() -> d
    java.lang.String getCurVersion() -> e
    void setCurVersion(java.lang.String) -> c
    boolean isForce() -> f
    java.lang.String getDirPath() -> g
    void setDirPath(java.lang.String) -> d
com.bdkj.bdlibrary.utils.AppUtils -> com.bdkj.a.b.a:
    java.lang.String getApplicationName(android.content.Context) -> a
    int getVersionCode(android.content.Context) -> b
    java.lang.String getVersionName(android.content.Context) -> c
com.bdkj.bdlibrary.utils.DialogUtils -> com.bdkj.a.b.b:
    android.app.Dialog showAlertDialog(android.content.Context,java.lang.String,java.lang.String,java.lang.String,java.lang.String,android.view.View$OnClickListener,android.view.View$OnClickListener,int) -> a
    android.app.Dialog showAlert(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.view.View$OnClickListener) -> a
    android.app.Dialog showAlertNoTitle(android.content.Context,java.lang.String,java.lang.String,android.view.View$OnClickListener) -> a
    android.app.Dialog showAlertNoTitle(android.content.Context,java.lang.String,android.view.View$OnClickListener) -> a
    android.app.Dialog showAlertNoTitle(android.content.Context,java.lang.String) -> a
    android.app.Dialog showConfirm(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.view.View$OnClickListener,java.lang.String,android.view.View$OnClickListener,int) -> a
    android.app.Dialog showConfirm(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.view.View$OnClickListener,java.lang.String,android.view.View$OnClickListener) -> a
    android.app.Dialog showConfirm(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.view.View$OnClickListener,java.lang.String,int) -> a
    android.app.Dialog showConfirm(android.content.Context,java.lang.String,java.lang.String,java.lang.String,android.view.View$OnClickListener,int) -> a
    android.app.Dialog showConfirm(android.content.Context,java.lang.String,java.lang.String,android.view.View$OnClickListener,int) -> a
    android.app.Dialog showConfirm(android.content.Context,java.lang.String,java.lang.String,android.view.View$OnClickListener) -> b
    android.app.Dialog showConfirmNoTitle(android.content.Context,java.lang.String,java.lang.String,android.view.View$OnClickListener,java.lang.String,android.view.View$OnClickListener,int) -> a
    com.bdkj.bdlibrary.view.LoadingDialog showLoading(android.content.Context,int,java.lang.String,boolean) -> a
    com.bdkj.bdlibrary.view.LoadingDialog showLoading(android.content.Context,java.lang.String,boolean) -> a
com.bdkj.bdlibrary.utils.DialogUtils$1 -> com.bdkj.a.b.c:
    android.view.View$OnClickListener val$positionListener -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.bdkj.bdlibrary.utils.DialogUtils$2 -> com.bdkj.a.b.d:
    android.view.View$OnClickListener val$negativeListener -> a
    android.app.Dialog val$dialog -> b
    void onClick(android.view.View) -> onClick
com.bdkj.bdlibrary.utils.FileUtils -> com.bdkj.a.b.e:
    boolean createFile(java.io.File) -> a
    boolean createFolder(java.io.File) -> b
    boolean deleteFile(java.io.File) -> c
    boolean writeFile(java.io.File,java.io.InputStream) -> a
    boolean writeFile(java.io.File,java.io.InputStream,boolean) -> a
com.bdkj.bdlibrary.utils.HttpUtils -> com.bdkj.a.b.f:
    com.loopj.android.http.AsyncHttpClient client -> a
    void get(android.content.Context,java.lang.String,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    void get(android.content.Context,java.lang.String,com.loopj.android.http.RequestParams,com.loopj.android.http.AsyncHttpResponseHandler) -> a
    com.loopj.android.http.AsyncHttpClient getClient() -> a
com.bdkj.bdlibrary.utils.IMap -> com.bdkj.a.b.g:
    java.lang.String NULL -> a
    java.lang.String ERROR_STRING -> b
    int DEFAULT_INT_VALUE -> c
    java.lang.String DEFAULT_STRING_VALUE -> d
    java.lang.Boolean DEFAULT_BOOLEAN_VALUE -> e
    float DEFAULT_FLOAT_VALUE -> f
    int getInt(java.lang.Object) -> a
    int getInt(java.lang.Object,int) -> a
    java.lang.String getString(java.lang.Object) -> b
    java.lang.String getString(java.lang.Object,java.lang.String) -> a
    java.lang.Object get(java.lang.Object) -> get
com.bdkj.bdlibrary.utils.IntentUtils -> com.bdkj.a.b.h:
    void launcher(android.content.Context,java.lang.Class,android.os.Bundle,int,int) -> a
    void launcher(android.content.Context,java.lang.Class,int,android.os.Bundle) -> a
com.bdkj.bdlibrary.utils.JSONUtils -> com.bdkj.a.b.i:
    com.bdkj.bdlibrary.utils.IMap fromJson(org.json.JSONObject) -> a
    java.util.ArrayList fromJson(org.json.JSONArray) -> a
com.bdkj.bdlibrary.utils.KeyBoardUtils -> com.bdkj.a.b.j:
    void hideKeyBoard(android.app.Activity) -> a
com.bdkj.bdlibrary.utils.LConfigUtils -> com.bdkj.a.b.k:
    android.content.SharedPreferences getPreferences(android.content.Context,java.lang.String) -> a
    void setString(android.content.Context,java.lang.String,java.lang.String,int) -> a
    void setString(android.content.Context,java.lang.String,java.lang.String) -> a
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String,int) -> b
    java.lang.String getString(android.content.Context,java.lang.String,java.lang.String) -> b
    java.lang.String getString(android.content.Context,java.lang.String) -> b
com.bdkj.bdlibrary.utils.NetworkUtils -> com.bdkj.a.b.l:
    boolean wifiConnect(android.content.Context) -> a
    boolean networkConnect(android.content.Context) -> b
    int getNetworkState(android.content.Context) -> c
com.bdkj.bdlibrary.utils.PackageUtils -> com.bdkj.a.b.m:
    boolean installApk(android.content.Context,java.lang.String) -> a
    boolean uninstallApk(android.content.Context,java.lang.String) -> b
com.bdkj.bdlibrary.utils.PhoneUtils -> com.bdkj.a.b.n:
    java.lang.String getIMEI(android.content.Context) -> a
com.bdkj.bdlibrary.utils.SerializeUtils -> com.bdkj.a.b.o:
    java.lang.Object readObject(java.io.File) -> a
    boolean writeObject(java.io.File,java.lang.Object) -> a
com.bdkj.bdlibrary.utils.StorageUtils -> com.bdkj.a.b.p:
    boolean isMount() -> a
    java.lang.String getStorageDirectory() -> b
    java.io.File getStorageFile() -> c
    long getUsableVolumn() -> d
com.bdkj.bdlibrary.utils.ToastUtils -> com.bdkj.a.b.q:
    android.widget.Toast show(android.content.Context,int,int,java.lang.String,int,int,int,int) -> a
    android.widget.Toast show(android.content.Context,int,int,java.lang.String,int,int) -> a
    android.widget.Toast show(android.content.Context,int,int,java.lang.String,int) -> a
    android.widget.Toast show(android.content.Context,int,int,java.lang.String) -> a
    android.widget.Toast show(android.content.Context,int,java.lang.String) -> a
    android.widget.Toast show(android.content.Context,java.lang.String) -> a
    android.widget.Toast show(android.content.Context,int) -> a
    android.widget.Toast showError(android.content.Context,java.lang.String) -> b
    android.widget.Toast showError(android.content.Context,int) -> b
    android.widget.Toast showSuccess(android.content.Context,int) -> c
    android.widget.Toast showWarn(android.content.Context,int) -> d
com.bdkj.bdlibrary.utils.VersionManager -> com.bdkj.a.b.r:
    android.content.Context mContext -> b
    com.bdkj.bdlibrary.model.VersionInfo version -> c
    com.bdkj.bdlibrary.utils.VersionManager$VersionUpdateListener listener -> d
    android.app.Dialog noticeDialog -> e
    android.app.Dialog downloadDialog -> f
    android.widget.ProgressBar progressBar -> g
    int progress -> h
    android.os.Handler mHandler -> a
    void setOnVersionUpdateListener(com.bdkj.bdlibrary.utils.VersionManager$VersionUpdateListener) -> a
    void updateVersion() -> a
    void showErrorDialog() -> c
    void showNotice() -> d
    void showDownload() -> b
    void downloadFile() -> e
    void access$0(com.bdkj.bdlibrary.utils.VersionManager) -> a
    android.widget.ProgressBar access$1(com.bdkj.bdlibrary.utils.VersionManager) -> b
    int access$2(com.bdkj.bdlibrary.utils.VersionManager) -> c
    com.bdkj.bdlibrary.model.VersionInfo access$3(com.bdkj.bdlibrary.utils.VersionManager) -> d
    android.content.Context access$4(com.bdkj.bdlibrary.utils.VersionManager) -> e
    com.bdkj.bdlibrary.utils.VersionManager$VersionUpdateListener access$5(com.bdkj.bdlibrary.utils.VersionManager) -> f
    void access$6(com.bdkj.bdlibrary.utils.VersionManager) -> g
    void access$7(com.bdkj.bdlibrary.utils.VersionManager,int) -> a
    android.app.Dialog access$8(com.bdkj.bdlibrary.utils.VersionManager) -> h
    void access$9(com.bdkj.bdlibrary.utils.VersionManager,android.app.Dialog) -> a
com.bdkj.bdlibrary.utils.VersionManager$1 -> com.bdkj.a.b.s:
    com.bdkj.bdlibrary.utils.VersionManager this$0 -> a
    void handleMessage(android.os.Message) -> handleMessage
com.bdkj.bdlibrary.utils.VersionManager$2 -> com.bdkj.a.b.t:
    com.bdkj.bdlibrary.utils.VersionManager this$0 -> a
    void onClick(android.view.View) -> onClick
com.bdkj.bdlibrary.utils.VersionManager$3 -> com.bdkj.a.b.u:
    com.bdkj.bdlibrary.utils.VersionManager this$0 -> a
    void onClick(android.view.View) -> onClick
com.bdkj.bdlibrary.utils.VersionManager$4 -> com.bdkj.a.b.v:
    com.bdkj.bdlibrary.utils.VersionManager this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.bdkj.bdlibrary.utils.VersionManager$5 -> com.bdkj.a.b.w:
    com.bdkj.bdlibrary.utils.VersionManager this$0 -> a
    void onClick(android.view.View) -> onClick
com.bdkj.bdlibrary.utils.VersionManager$6 -> com.bdkj.a.b.x:
    com.bdkj.bdlibrary.utils.VersionManager this$0 -> a
    void onClick(android.view.View) -> onClick
com.bdkj.bdlibrary.utils.VersionManager$7 -> com.bdkj.a.b.y:
    com.bdkj.bdlibrary.utils.VersionManager this$0 -> a
    void onClick(android.view.View) -> onClick
com.bdkj.bdlibrary.utils.VersionManager$8 -> com.bdkj.a.b.z:
    com.bdkj.bdlibrary.utils.VersionManager this$0 -> a
    void onCancel(android.content.DialogInterface) -> onCancel
com.bdkj.bdlibrary.utils.VersionManager$9 -> com.bdkj.a.b.aa:
    com.bdkj.bdlibrary.utils.VersionManager this$0 -> a
    java.io.File val$saveFile -> d
    void onSuccess(int,org.apache.http.Header[],java.io.File) -> a
    void onFailure(int,org.apache.http.Header[],java.lang.Throwable,java.io.File) -> a
    void onProgress(int,int) -> a
    void onFinish() -> a
com.bdkj.bdlibrary.utils.VersionManager$VersionUpdateListener -> com.bdkj.a.b.ab:
    void updateCancel(boolean) -> a
    void updateFinish(boolean) -> b
com.bdkj.bdlibrary.utils.WindowUtils -> com.bdkj.a.b.ac:
    int width -> a
    int height -> b
    void calc(android.content.Context) -> b
    int getWidth(android.content.Context) -> a
com.bdkj.bdlibrary.view.LoadingDialog -> com.bdkj.a.c.a:
    android.widget.ImageView loadingView -> a
    android.widget.TextView tvMsg -> b
    void onCreate(android.os.Bundle) -> onCreate
    void setMessage(java.lang.CharSequence) -> setMessage
    void show() -> show
    void show(int,java.lang.String) -> a
    void dismiss() -> dismiss
com.bdkj.library.R -> com.bdkj.library.R:
com.bdkj.library.R$attr -> com.bdkj.library.R$attr:
    int toastFrameBackground2 -> toastFrameBackground2
com.bdkj.library.R$color -> com.bdkj.library.R$color:
    int button_pressed_color -> button_pressed_color
    int dialog_title_color -> dialog_title_color
    int translucent -> translucent
com.bdkj.library.R$dimen -> com.bdkj.library.R$dimen:
    int dialog_download_height -> dialog_download_height
    int dialog_line_width -> dialog_line_width
    int dialog_loadding_min_height -> dialog_loadding_min_height
    int dialog_padding -> dialog_padding
    int dialog_text_padding -> dialog_text_padding
    int text_big -> text_big
    int text_large -> text_large
    int text_mediumn -> text_mediumn
    int text_mediumn_small -> text_mediumn_small
    int text_micro -> text_micro
    int text_small -> text_small
    int toast_corners -> toast_corners
    int toast_margin -> toast_margin
    int toast_min_width -> toast_min_width
    int toast_negative_corner -> toast_negative_corner
    int toast_padding -> toast_padding
com.bdkj.library.R$drawable -> com.bdkj.library.R$drawable:
    int bg_dialog -> bg_dialog
    int bg_dialog_button_when_one -> bg_dialog_button_when_one
    int bg_dialog_left_button -> bg_dialog_left_button
    int bg_dialog_right_button -> bg_dialog_right_button
    int bg_toast -> bg_toast
    int ic_loading_01 -> ic_loading_01
    int ic_loading_02 -> ic_loading_02
    int img_dialog_error -> img_dialog_error
    int img_dialog_info -> img_dialog_info
    int img_dialog_sure -> img_dialog_sure
    int img_dialog_warning -> img_dialog_warning
    int progress_budget_horizontal -> progress_budget_horizontal
com.bdkj.library.R$id -> com.bdkj.library.R$id:
    int btn_dialog_negative -> btn_dialog_negative
    int btn_dialog_positive -> btn_dialog_positive
    int iv_toast_icon -> iv_toast_icon
    int lv_loading_image -> lv_loading_image
    int tv_dialog_message -> tv_dialog_message
    int tv_dialog_title -> tv_dialog_title
    int tv_loading_msg -> tv_loading_msg
    int update_progress -> update_progress
    int view_horizontal_line -> view_horizontal_line
    int view_vertical_line -> view_vertical_line
com.bdkj.library.R$layout -> com.bdkj.library.R$layout:
    int layout_dialog_default -> layout_dialog_default
    int layout_loading_dialog -> layout_loading_dialog
    int layout_toast_default -> layout_toast_default
    int softupdate_progress -> softupdate_progress
com.bdkj.library.R$string -> com.bdkj.library.R$string:
    int app_name -> app_name
    int check_version_dialog_message -> check_version_dialog_message
    int check_version_dialog_message_new_ver -> check_version_dialog_message_new_ver
    int check_version_dialog_position_name -> check_version_dialog_position_name
    int check_version_dialog_title -> check_version_dialog_title
    int check_version_dialog_update_goto -> check_version_dialog_update_goto
    int check_version_dialog_update_message -> check_version_dialog_update_message
    int check_version_dialog_update_message_add -> check_version_dialog_update_message_add
    int check_version_dialog_update_negative -> check_version_dialog_update_negative
    int check_version_network_loading_fail -> check_version_network_loading_fail
    int dialog_default_msg -> dialog_default_msg
    int dialog_default_negative_name -> dialog_default_negative_name
    int dialog_default_positive_name -> dialog_default_positive_name
    int dialog_default_title -> dialog_default_title
    int soft_version_update_fail -> soft_version_update_fail
    int soft_version_update_fail_cancel -> soft_version_update_fail_cancel
    int soft_version_update_fail_exit -> soft_version_update_fail_exit
    int soft_version_update_fail_positive -> soft_version_update_fail_positive
com.bdkj.library.R$style -> com.bdkj.library.R$style:
    int my_dialog -> my_dialog
    int my_loading_dialog -> my_loading_dialog
com.bdkj.library.R$styleable -> com.bdkj.library.R$styleable:
    int[] ToastTheme -> ToastTheme
    int ToastTheme_toastFrameBackground2 -> ToastTheme_toastFrameBackground2
com.jsong.android.library.api.FileItem -> com.a.a.a.a.a:
    java.lang.String fileName -> a
    java.lang.String mimeType -> b
    byte[] content -> c
    java.io.File file -> d
    java.lang.String getFileName() -> a
    java.lang.String getMimeType() -> b
    byte[] getContent() -> c
com.jsong.android.library.api.HouseHoldUtile -> com.a.a.a.a.b:
    java.lang.String getFileSuffix(byte[]) -> a
    java.lang.String getMimeType(byte[]) -> b
com.jsong.android.library.api.NetAndroidClient -> com.a.a.a.a.c:
    android.content.Context context -> a
    com.jsong.android.library.api.NetAndroidClient to8ToAndroidClient -> b
    int connectTimeout -> c
    int readTimeout -> d
    com.jsong.android.library.api.NetAndroidClient getNetAndroidClient(android.content.Context) -> a
    void init(android.content.Context) -> c
    void api(com.jsong.android.library.api.NetParameters,java.lang.String,android.os.Handler,boolean) -> a
    void invokeApi(com.jsong.android.library.api.NetParameters,android.os.Handler,java.lang.String,boolean) -> a
    void handleApiResponse(android.os.Handler,java.lang.String) -> a
    java.util.Map generateApiParams(com.jsong.android.library.api.NetParameters) -> a
    void setContext(android.content.Context) -> b
    void access$0(com.jsong.android.library.api.NetAndroidClient,com.jsong.android.library.api.NetParameters,android.os.Handler,java.lang.String,boolean) -> a
com.jsong.android.library.api.NetAndroidClient$1 -> com.a.a.a.a.d:
    com.jsong.android.library.api.NetAndroidClient this$0 -> a
    com.jsong.android.library.api.NetParameters val$params -> b
    android.os.Handler val$handler -> c
    java.lang.String val$hosturl -> d
    boolean val$ispostmethod -> e
    void run() -> run
com.jsong.android.library.api.NetParameters -> com.a.a.a.a.e:
    java.util.List fields -> a
    java.util.Map params -> b
    java.util.Map attachments -> c
    void addParam(java.lang.String,java.lang.String) -> a
    java.lang.String getParam(java.lang.String) -> a
    void removeParam(java.lang.String) -> b
    java.util.Map getParams() -> a
    java.util.Map getAttachments() -> b
com.jsong.android.library.api.NetRequestInterfaceImp -> com.a.a.a.a.f:
    int repetcount -> a
    boolean ispost -> b
    void dorequest(com.jsong.android.library.api.NetParameters,com.jsong.android.library.api.NetResponseListener,android.content.Context,int) -> a
com.jsong.android.library.api.NetRequestInterfaceImp$1 -> com.a.a.a.a.g:
    com.jsong.android.library.api.NetRequestInterfaceImp this$0 -> a
    int val$tag -> b
    com.jsong.android.library.api.NetResponseListener val$responselistener -> c
    android.content.Context val$context -> d
    com.jsong.android.library.api.NetParameters val$params -> e
    java.lang.String val$url -> f
    void handleMessage(android.os.Message) -> handleMessage
com.jsong.android.library.api.NetResponseListener -> com.a.a.a.a.h:
    void onComplete(java.lang.Object,int) -> a
    void onException(java.lang.Exception,int) -> a
com.jsong.android.library.api.WebUtils -> com.a.a.a.a.i:
    java.lang.String doPost(android.content.Context,java.lang.String,java.util.Map,java.lang.String,int,int,boolean) -> a
    java.lang.String doPost(android.content.Context,java.lang.String,java.lang.String,byte[],int,int,boolean) -> a
    java.lang.String doPost(android.content.Context,java.lang.String,java.util.Map,java.util.Map,int,int) -> a
    java.lang.String doPost(android.content.Context,java.lang.String,java.util.Map,java.util.Map,java.lang.String,int,int) -> a
    byte[] getTextEntry(java.lang.String,java.lang.String,java.lang.String) -> a
    byte[] getFileEntry(java.lang.String,java.lang.String,java.lang.String,java.lang.String) -> a
    java.lang.String doGet(android.content.Context,java.lang.String,java.util.Map) -> a
    java.lang.String doGet(android.content.Context,java.lang.String,java.util.Map,java.lang.String) -> a
    java.net.HttpURLConnection getConnection(android.content.Context,java.net.URL,java.lang.String,java.lang.String) -> a
    java.net.URL buildGetUrl(java.lang.String,java.lang.String) -> a
    java.lang.String buildQuery(java.util.Map,java.lang.String) -> a
    java.lang.String getResponseAsString(java.net.HttpURLConnection,boolean) -> a
    java.lang.String getStreamAsString(java.io.InputStream,java.lang.String) -> a
    java.lang.String getResponseCharset(java.lang.String) -> a
com.jsong.android.library.api.WebUtils$1 -> com.a.a.a.a.j:
    boolean verify(java.lang.String,javax.net.ssl.SSLSession) -> verify
com.jsong.android.library.api.WebUtils$DefaultTrustManager -> com.a.a.a.a.k:
    java.security.cert.X509Certificate[] getAcceptedIssuers() -> getAcceptedIssuers
    void checkClientTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkClientTrusted
    void checkServerTrusted(java.security.cert.X509Certificate[],java.lang.String) -> checkServerTrusted
com.lidroid.xutils.annotation.ContentView -> com.lidroid.xutils.annotation.ContentView:
    int value() -> value
com.lidroid.xutils.annotation.PreferenceInject -> com.lidroid.xutils.annotation.PreferenceInject:
    java.lang.String value() -> value
com.lidroid.xutils.annotation.ResInject -> com.lidroid.xutils.annotation.ResInject:
    int id() -> id
    com.lidroid.xutils.view.ResType type() -> type
com.lidroid.xutils.annotation.ViewInject -> com.lidroid.xutils.annotation.ViewInject:
    int value() -> value
    int parentId() -> parentId
com.lidroid.xutils.event.EventBase -> com.lidroid.xutils.event.EventBase:
    java.lang.Class listenerType() -> listenerType
    java.lang.String listenerSetter() -> listenerSetter
    java.lang.String methodName() -> methodName
com.lidroid.xutils.event.OnChildClick -> com.lidroid.xutils.event.OnChildClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnClick -> com.lidroid.xutils.event.OnClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnCompoundButtonCheckedChange -> com.lidroid.xutils.event.OnCompoundButtonCheckedChange:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnFocusChange -> com.lidroid.xutils.event.OnFocusChange:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnGroupClick -> com.lidroid.xutils.event.OnGroupClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnGroupCollapse -> com.lidroid.xutils.event.OnGroupCollapse:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnGroupExpand -> com.lidroid.xutils.event.OnGroupExpand:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnItemClick -> com.lidroid.xutils.event.OnItemClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnItemLongClick -> com.lidroid.xutils.event.OnItemLongClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnItemSelected -> com.lidroid.xutils.event.OnItemSelected:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnKey -> com.lidroid.xutils.event.OnKey:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnLongClick -> com.lidroid.xutils.event.OnLongClick:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnNothingSelected -> com.lidroid.xutils.event.OnNothingSelected:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnPreferenceChange -> com.lidroid.xutils.event.OnPreferenceChange:
    java.lang.String[] value() -> value
com.lidroid.xutils.event.OnPreferenceClick -> com.lidroid.xutils.event.OnPreferenceClick:
    java.lang.String[] value() -> value
com.lidroid.xutils.event.OnProgressChanged -> com.lidroid.xutils.event.OnProgressChanged:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnRadioGroupCheckedChange -> com.lidroid.xutils.event.OnRadioGroupCheckedChange:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnScroll -> com.lidroid.xutils.event.OnScroll:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnScrollStateChanged -> com.lidroid.xutils.event.OnScrollStateChanged:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnStartTrackingTouch -> com.lidroid.xutils.event.OnStartTrackingTouch:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnStopTrackingTouch -> com.lidroid.xutils.event.OnStopTrackingTouch:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnTabChange -> com.lidroid.xutils.event.OnTabChange:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.event.OnTouch -> com.lidroid.xutils.event.OnTouch:
    int[] value() -> value
    int[] parentId() -> parentId
com.lidroid.xutils.utils.CharsetUtils -> com.lidroid.xutils.utils.CharsetUtils:
    java.lang.String DEFAULT_ENCODING_CHARSET -> DEFAULT_ENCODING_CHARSET
    java.util.List SUPPORT_CHARSET -> SUPPORT_CHARSET
    java.lang.String toCharset(java.lang.String,java.lang.String,int) -> toCharset
    java.lang.String getEncoding(java.lang.String,int) -> getEncoding
    boolean isCharset(java.lang.String,java.lang.String,int) -> isCharset
com.lidroid.xutils.utils.DoubleKeyValueMap -> com.lidroid.xutils.utils.DoubleKeyValueMap:
    java.util.concurrent.ConcurrentHashMap k1_k2V_map -> k1_k2V_map
    void put(java.lang.Object,java.lang.Object,java.lang.Object) -> put
    java.util.Set getFirstKeys() -> getFirstKeys
    java.util.concurrent.ConcurrentHashMap get(java.lang.Object) -> get
    java.lang.Object get(java.lang.Object,java.lang.Object) -> get
    java.util.Collection getAllValues(java.lang.Object) -> getAllValues
    java.util.Collection getAllValues() -> getAllValues
    boolean containsKey(java.lang.Object,java.lang.Object) -> containsKey
    boolean containsKey(java.lang.Object) -> containsKey
    int size() -> size
    void remove(java.lang.Object) -> remove
    void remove(java.lang.Object,java.lang.Object) -> remove
    void clear() -> clear
com.lidroid.xutils.utils.InjectUtils -> com.lidroid.xutils.utils.InjectUtils:
    void inject(android.view.View) -> inject
    void inject(android.app.Activity) -> inject
    void inject(android.preference.PreferenceActivity) -> inject
    void inject(java.lang.Object,android.view.View) -> inject
    void inject(java.lang.Object,android.app.Activity) -> inject
    void inject(java.lang.Object,android.preference.PreferenceGroup) -> inject
    void inject(java.lang.Object,android.preference.PreferenceActivity) -> inject
    void injectObject(java.lang.Object,com.lidroid.xutils.view.ViewFinder) -> injectObject
com.lidroid.xutils.utils.LogUtils -> com.lidroid.xutils.utils.LogUtils:
    java.lang.String customTagPrefix -> customTagPrefix
    boolean allowD -> allowD
    boolean allowE -> allowE
    boolean allowI -> allowI
    boolean allowV -> allowV
    boolean allowW -> allowW
    boolean allowWtf -> allowWtf
    com.lidroid.xutils.utils.LogUtils$CustomLogger customLogger -> customLogger
